image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
img0001.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0001.jpg,449,56,494,103,0,0.7803360819816589,960,540
img0002.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0002.jpg,428,64,537,116,0,0.2745912969112396,960,540
img0002.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0002.jpg,444,55,499,121,0,0.7977906465530396,960,540
img0003.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0003.jpg,440,62,495,118,0,0.8819700479507446,960,540
img0004.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0004.jpg,434,66,497,117,0,0.763663649559021,960,540
img0005.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0005.jpg,428,56,487,141,0,0.6750452518463135,960,540
img0006.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0006.jpg,416,77,513,136,0,0.2844092547893524,960,540
img0006.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0006.jpg,432,65,480,130,0,0.6066423058509827,960,540
img0007.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0007.jpg,427,82,482,142,0,0.90338534116745,960,540
img0008.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0008.jpg,422,87,477,140,0,0.8472320437431335,960,540
img0009.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0009.jpg,407,98,487,154,0,0.6682548522949219,960,540
img0010.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0010.jpg,408,103,458,159,0,0.7023707628250122,960,540
img0011.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0011.jpg,399,113,472,176,0,0.2632989287376404,960,540
img0012.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0012.jpg,428,142,470,194,0,0.6475897431373596,960,540
img0013.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0013.jpg,416,148,456,191,0,0.7896570563316345,960,540
img0014.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0014.jpg,384,136,446,206,0,0.716108500957489,960,540
img0015.jpg,/usr/scratch/anand/dip_project/ownyolo/Data/Source_Images/Test_Images/img0015.jpg,378,140,429,208,0,0.3955536484718323,960,540
