"image","xmin","ymin","xmax","ymax","label"
"Vid1_img0002.jpg",359.67525773195877,38.223729395604394,449.8182989690722,122.3592032967033,"probe"
"Vid1_img0001.jpg",359.63273195876303,39.77292239010989,453.27835051546396,126.5934065934066,"probe"
"Vid1_img0003.jpg",362.20747422680415,40.64217032967033,453.6572164948454,124.29086538461539,"probe"
"Vid1_img0004.jpg",364.36082474226805,40.99759615384615,456.4561855670103,126.2418440934066,"probe"
"Vid1_img0005.jpg",364.94845360824746,42.43475274725275,458.7023195876289,125.46145260989013,"probe"
"Vid1_img0007.jpg",375.74613402061857,49.28056318681319,471,133.6092032967033,"probe"
"Vid1_img0006.jpg",369.37886597938143,44.92273351648352,465.5373711340206,132.43088942307693,"probe"
"Vid1_img0008.jpg",380.93814432989694,51.30108173076923,473.90335051546396,136.00060096153848,"probe"
"Vid1_img0009.jpg",386.9188144329897,53.603622939560445,482.0103092783505,138.96377060439562,"probe"
"Vid1_img0010.jpg",394.194587628866,57.455357142857146,488.71005154639175,147.63307005494505,"probe"
"Vid1_img0011.jpg",400.21778350515467,62.14156936813187,497.9845360824743,149.5724587912088,"probe"
"Vid1_img0013.jpg",415.12113402061857,73.23317307692308,508.07474226804123,156.1864697802198,"probe"
"Vid1_img0014.jpg",423.89304123711344,76.18861607142857,515.9033505154639,160.1231971153846,"probe"
"Vid1_img0015.jpg",432.1546391752577,81.82520604395604,526.6314432989691,164.98325892857144,"probe"
"Vid1_img0012.jpg",408.7886597938145,66.35645604395604,504.1353092783506,154.15049793956044,"probe"
"Vid1_img0018.jpg",450.3788659793815,92.48411744505495,550.9948453608248,180.64517513736263,"probe"
"Vid1_img0019.jpg",461.7603092783505,97.24373282967034,556.6546391752578,184.68621222527474,"probe"
"Vid1_img0020.jpg",465.1353092783505,99.38787774725274,562.2719072164948,185.26571085164835,"probe"
"Vid1_img0017.jpg",446.22680412371136,87.69359546703296,542.5322164948454,175.89328640109892,"probe"
"Vid1_img0016.jpg",435.7925257731959,84.25910027472528,532.3182989690722,171.87929258241758,"probe"
"Vid1_img0023.jpg",480.2628865979382,108.98051167582418,578.9265463917526,194.32906936813185,"probe"
"Vid1_img0022.jpg",478.09793814432993,105.50738324175825,572.9536082474227,195.36057692307693,"probe"
"Vid1_img0021.jpg",471.93170103092785,103.33619505494507,569.2074742268042,189.5385473901099,"probe"
"Vid1_img0024.jpg",482.8105670103093,110.01201923076924,582.3827319587629,197.31541895604397,"probe"
"Vid1_img0025.jpg",486.0966494845361,112.02481112637363,585.4407216494845,201.03193681318683,"probe"
"Vid1_img0028.jpg",487.5270618556701,114.70209478021978,584.8840206185567,201.9552712912088,"probe"
"Vid1_img0026.jpg",487.3917525773196,113.35765796703298,581.2190721649484,196.2182348901099,"probe"
"Vid1_img0027.jpg",487.8440721649485,115.31636332417582,586.569587628866,200.86967719780222,"probe"
"Vid1_img0029.jpg",487.32216494845363,112.58885645604396,586.5425257731958,200.37130837912088,"probe"
"Vid1_img0030.jpg",481.4884020618557,112.09435096153847,582.9123711340206,201.99390453296704,"probe"
"Vid1_img0032.jpg",480.8920518602029,113.18339804609218,578.8803551296505,201.96314504008015,"probe"
"Vid1_img0031.jpg",482.41237113402065,113.55855082417582,583.9020618556701,201.24441964285717,"probe"
"Vid1_img0035.jpg",473.72392897406985,113.45605273046093,570.8455467869221,201.4896981462926,"probe"
"Vid1_img0033.jpg",480.276916572717,114.15776866232464,578.6288049605412,203.75336610721442,"probe"
"Vid1_img0034.jpg",479.7251972942503,116.62222883266533,575.5383314543404,201.55099261022042,"probe"
"Vid1_img0036.jpg",465.9301014656144,108.75751503006012,571.6403607666291,203.4342121743487,"probe"
"Vid1_img0038.jpg",465.52212514092446,115.60135896793587,564.6075253664036,206.47779934869737,"probe"
"Vid1_img0037.jpg",470.7962232243517,115.8000375751503,568.7443630214204,203.265123997996,"probe"
"Vid1_img0039.jpg",462.2012401352875,114.14931425350701,562.9396843291995,206.1459638026052,"probe"
"Vid1_img0040.jpg",458.5632750845547,115.93742171843687,560.2952367531003,206.87304296092185,"probe"
"Vid1_img0043.jpg",446.9475760992108,119.17123309118236,545.6863021420518,205.31531813627254,"probe"
"Vid1_img0041.jpg",452.8516065388951,116.17625876753506,556.3993799323562,206.08044213426854,"probe"
"Vid1_img0042.jpg",451.7545095828636,116.95617798096193,549.2037767756483,207.42892034068137,"probe"
"Vid1_img0044.jpg",445.4192502818489,119.80954095691382,543.75,210.09417272044087,"probe"
"Vid1_img0045.jpg",439.05439684329195,120.22592059118236,540.7990417136415,208.4751534318637,"probe"
"Vid1_img0046.jpg",439.77311161217585,122.61851828657315,535.0979425028185,208.72878569639278,"probe"
"Vid1_img0047.jpg",433.49915445321307,121.92102955911824,533.5040868094701,210.5824148296593,"probe"
"Vid1_img0048.jpg",429.92883314543406,121.44969626753506,529.1917981961668,210.90368236472943,"probe"
"Vid1_img0049.jpg",424.5511555806088,120.50914328657315,525.8518883878241,213.01728456913827,"probe"
"Vid1_img0050.jpg",426.510710259301,128.6507389779559,520.2522547914318,212.98346693386773,"probe"
"Vid1_img0053.jpg",407.3759864712514,124.14876628256512,509.65543968432917,216.40750250501,"probe"
